loc_rowid,pl_pnum,hip_name
1,1,HIP 60202
2,1,HIP 74793
3,1,HIP 116076
4,1,HIP 79248
5,1,HIP 96901
6,1,HIP 103527
7,1,
8,1,HIP 70791
9,2,HIP 50887
10,2,HIP 50887
11,1,
12,1,
13,1,
14,1,
15,1,
16,1,
17,1,
18,1,HIP 12184
19,1,HIP 42527
20,1,HIP 90344
21,3,HIP 53721
22,3,HIP 53721
23,3,HIP 53721
24,1,HIP 21547
25,1,HIP 113357
26,5,HIP 43587
27,5,HIP 43587
28,5,HIP 43587
29,5,HIP 43587
30,5,HIP 43587
31,1,HIP 31039
32,3,HIP 64924
33,3,HIP 64924
34,3,HIP 64924
35,2,HIP 31592
36,2,HIP 31592
37,1,HIP 65721
38,1,HIP 11791
39,1,HIP 73136
40,1,HIP 12247
41,1,HIP 114855
42,1,HIP 30034
43,1,
44,1,HIP 104780
45,1,
46,1,HIP 78407
47,2,
48,2,
49,1,
50,1,
51,1,
52,1,HIP 12684
53,1,
54,2,HIP 27803
55,2,HIP 27803
56,2,HIP 49067
57,2,HIP 49067
58,1,
59,1,HIP 90979
60,1,
61,1,HIP 2247
62,1,
63,1,
64,1,
65,1,
66,1,
67,1,
68,1,
69,1,
70,1,
71,1,
72,1,
73,1,
74,1,
75,1,
76,1,
77,2,
78,2,
79,1,
80,1,
81,1,
82,2,
83,2,
84,1,
85,1,
86,1,
87,1,
88,1,
89,1,
90,1,
91,1,
92,1,
93,1,
94,1,
95,2,
96,2,
97,1,
98,1,
99,1,
100,1,
101,1,
102,1,
103,4,HIP 27305
104,4,HIP 27305
105,4,HIP 27305
106,4,HIP 27305
107,1,HIP 8501
108,1,HIP 28941
109,1,
110,1,HIP 116748 A
111,1,
112,1,
113,2,
114,3,
115,2,
116,1,
117,2,
118,1,
119,1,
120,1,
121,1,
122,1,
123,1,
124,1,
125,1,
126,1,
127,1,
128,1,
129,2,
130,2,
131,2,
132,2,
133,2,
134,1,
135,1,
136,3,
137,3,
138,3,
139,1,
140,1,HIP 113368
141,1,
142,3,
143,3,
144,3,
145,2,
146,2,
147,2,HIP 57050
148,2,HIP 57050
149,1,
150,1,
151,1,
152,2,HIP 16069
153,2,HIP 1475
154,2,HIP 1475
155,1,HIP 19165
156,3,HIP 19394
157,3,HIP 19394
158,3,HIP 19394
159,1,HIP 22627
160,3,HIP 22762
161,3,HIP 22762
162,3,HIP 22762
163,2,HIP 29295
164,2,HIP 29295
165,1,HIP 3143
166,2,HIP 36208
167,2,HIP 36208
168,1,HIP 1292
169,1,HIP 5812
170,3,HIP 10037
171,3,HIP 10037
172,3,HIP 10037
173,2,
174,2,
175,1,HIP 43790
176,4,
177,4,
178,4,
179,4,
180,2,
181,2,
182,1,
183,1,
184,1,
185,3,HIP 47103
186,3,HIP 47103
187,3,HIP 47103
188,1,
189,1,
190,1,HIP 79126
191,2,HIP 84460
192,2,HIP 84460
193,1,HIP 54035
194,1,HIP 55042
195,1,
196,3,HIP 56528
197,3,HIP 56528
198,3,HIP 56528
199,1,HIP 57087
200,1,HIP 64792
201,1,HIP 68469
202,3,HIP 74995
203,3,HIP 74995
204,3,HIP 74995
205,1,HIP 80459
206,1,HIP 83043
207,5,
208,5,
209,5,
210,5,
211,5,
212,1,HIP 85523
213,4,HIP 85647
214,4,HIP 85647
215,4,HIP 85647
216,4,HIP 85647
217,2,HIP 86214
218,2,HIP 86214
219,1,HIP 86087
220,1,HIP 86162
221,2,HIP 106440
222,2,HIP 106440
223,1,HIP 109388
224,1,HIP 10138
225,4,HIP 113020
226,4,HIP 113020
227,4,HIP 113020
228,4,HIP 113020
229,1,HIP 11048
230,3,HIP 115752
231,3,HIP 115752
232,3,HIP 115752
233,1,
234,1,
235,1,
236,1,HIP 49189
237,1,HIP 4872
238,1,HIP 86287
239,1,
240,2,HIP 97657
241,2,HIP 97657
242,1,
243,2,
244,2,
245,1,
246,1,
247,1,
248,2,
249,2,
250,1,
251,1,
252,1,HIP 80076
253,1,
254,1,
255,1,
256,1,
257,1,
258,1,
259,1,
260,1,
261,1,
262,1,
263,1,
264,1,
265,1,
266,1,
267,1,
268,1,
269,1,
270,1,
271,1,
272,1,
273,1,
274,1,
275,1,
276,1,
277,1,
278,1,
279,2,
280,2,
281,1,
282,1,
283,1,
284,1,
285,1,
286,1,
287,1,
288,1,
289,1,
290,1,
291,1,HIP 32209
292,1,
293,1,
294,1,
295,1,
296,1,
297,1,
298,1,
299,1,
300,1,
301,1,
302,1,
303,1,
304,1,
305,1,
306,1,
307,1,
308,1,
309,1,
310,1,
311,1,
312,1,
313,1,
314,1,
315,1,
316,1,
317,1,
318,1,
319,1,
320,1,
321,1,
322,1,
323,1,
324,1,
325,1,
326,1,
327,1,
328,1,
329,1,
330,1,
331,1,
332,1,
333,1,
334,1,
335,1,
336,1,
337,1,
338,1,
339,1,
340,1,
341,1,
342,1,
343,1,
344,1,
345,1,
346,1,
347,1,
348,1,
349,1,
350,1,
351,2,
352,2,
353,1,
354,1,
355,1,
356,1,
357,1,
358,1,
359,1,
360,1,
361,1,
362,1,
363,1,
364,1,
365,1,
366,1,
367,1,
368,1,
369,1,HIP 56379
370,1,HIP 56508
371,1,HIP 56572
372,6,HIP 7599
373,6,HIP 7599
374,6,HIP 7599
375,6,HIP 7599
376,6,HIP 7599
377,6,HIP 7599
378,1,HIP 57172
379,1,HIP 57291
380,1,HIP 57370
381,1,HIP 57428
382,2,HIP 57467
383,2,HIP 57467
384,1,HIP 57443
385,1,HIP 57735
386,1,HIP 57820
387,1,HIP 57931
388,1,HIP 58237
389,1,HIP 58263
390,1,HIP 58374
391,1,HIP 58451
392,1,
393,1,HIP 58952
394,1,HIP 59610
395,1,HIP 59625
396,2,
397,2,
398,1,HIP 7978
399,1,HIP 59743 A
400,1,HIP 59960
401,1,HIP 8159
402,1,HIP 60081
403,1,HIP 60644
404,1,HIP 60788
405,1,HIP 61020
406,2,HIP 61028
407,2,HIP 61028
408,1,HIP 61177
409,2,HIP 61300
410,2,HIP 61300
411,1,HIP 61595 A
412,1,HIP 61740
413,1,HIP 62534
414,1,HIP 62653
415,1,HIP 62875
416,1,HIP 63584
417,2,HIP 63833
418,2,HIP 63833
419,1,HIP 64022
420,1,HIP 64295
421,1,HIP 64408
422,1,HIP 64459
423,1,HIP 64426
424,2,HIP 64457
425,2,HIP 64457
426,2,HIP 8770
427,2,HIP 8770
428,2,HIP 65117
429,2,HIP 65117
430,1,HIP 65808
431,1,HIP 9242
432,1,HIP 66047
433,1,HIP 66192
434,1,
435,2,HIP 9094
436,2,HIP 9094
437,1,HIP 8928
438,1,HIP 66903
439,1,HIP 68162
440,1,HIP 9519
441,1,HIP 69888
442,1,HIP 70170
443,3,HIP 70123
444,3,HIP 70123
445,3,HIP 70123
446,1,HIP 10800
447,1,HIP 70695
448,2,HIP 9683
449,2,HIP 9683
450,1,HIP 70623
451,2,HIP 71395
452,2,HIP 71395
453,1,HIP 71481
454,1,HIP 72203
455,1,HIP 72339
456,1,HIP 72845
457,1,HIP 73408
458,1,HIP 9960
459,1,HIP 10085
460,1,HIP 73146
461,1,HIP 73261 A
462,2,HIP 73674 A
463,2,HIP 73674 A
464,1,HIP 73674 B
465,2,HIP 74273
466,2,HIP 74273
467,2,HIP 74500
468,2,HIP 74500
469,3,HIP 75181
470,3,HIP 75181
471,3,HIP 75181
472,1,HIP 74961
473,1,HIP 10278
474,1,HIP 76351
475,2,HIP 10743
476,2,HIP 10743
477,1,HIP 10626
478,1,HIP 76311
479,1,HIP 1419
480,1,HIP 10657
481,4,HIP 77301
482,4,HIP 77301
483,4,HIP 77301
484,4,HIP 77301
485,1,HIP 77740
486,2,HIP 522
487,2,HIP 522
488,1,HIP 79242
489,1,HIP 77783
490,1,HIP 78169
491,1,HIP 77838
492,1,HIP 78521
493,1,HIP 79346
494,1,HIP 79219
495,1,
496,2,HIP 1499
497,2,HIP 1499
498,2,HIP 80250
499,2,HIP 80250
500,1,HIP 79755
501,1,HIP 80337
502,1,HIP 11130
503,2,HIP 80486
504,2,HIP 80486
505,1,HIP 80680
506,2,HIP 80484
507,2,HIP 80484
508,1,HIP 80489
509,1,HIP 80687
510,1,HIP 80838
511,1,HIP 81022
512,1,HIP 1547
513,1,HIP 80902
514,1,HIP 82632
515,1,HIP 82651
516,2,HIP 11433
517,2,HIP 11433
518,1,HIP 83547
519,1,HIP 83389
520,1,HIP 83983
521,2,HIP 84069
522,2,HIP 84069
523,1,HIP 84056
524,2,HIP 83949
525,2,HIP 83949
526,2,HIP 84171
527,2,HIP 84171
528,1,HIP 84787
529,1,HIP 84607
530,1,HIP 84856
531,1,HIP 85294
532,5,HIP 85268
533,5,HIP 85268
534,5,HIP 85268
535,5,HIP 85268
536,5,HIP 85268
537,1,HIP 84769
538,2,HIP 85911
539,2,HIP 85911
540,2,HIP 86375
541,2,HIP 86375
542,2,HIP 1640
543,2,HIP 1640
544,4,HIP 86796
545,4,HIP 86796
546,4,HIP 86796
547,4,HIP 86796
548,1,HIP 12048
549,1,HIP 12191
550,1,HIP 87330
551,2,HIP 87601
552,2,HIP 87601
553,1,HIP 12186
554,1,HIP 88268
555,1,HIP 88194
556,1,HIP 88414
557,2,HIP 88348
558,2,HIP 88348
559,1,HIP 88650
560,1,HIP 1666
561,1,HIP 89354
562,1,HIP 89047
563,2,HIP 89844
564,2,HIP 89844
565,1,HIP 90004
566,1,HIP 1692
567,2,HIP 90485
568,2,HIP 90485
569,1,HIP 90593
570,1,
571,1,
572,1,HIP 91085
573,1,HIP 13192
574,1,HIP 91852
575,1,HIP 93281
576,1,HIP 92895
577,1,HIP 93373
578,1,HIP 13291
579,2,HIP 93540
580,2,HIP 93540
581,1,HIP 93858
582,2,HIP 93746
583,2,HIP 93746
584,1,HIP 94075
585,1,HIP 94256
586,1,HIP 94645
587,1,HIP 94465
588,1,HIP 13467
589,1,HIP 94576
590,1,HIP 94761
591,1,HIP 94951
592,1,HIP 95015
593,1,HIP 95124
594,3,HIP 95467
595,3,HIP 95467
596,3,HIP 95467
597,1,HIP 95262
598,2,HIP 95740
599,2,HIP 95740
600,1,HIP 96507
601,1,HIP 97546
602,2,HIP 97336
603,2,HIP 97336
604,1,HIP 13993
605,1,HIP 97769
606,1,HIP 98505
607,2,HIP 98767
608,2,HIP 98767
609,1,HIP 99115
610,1,HIP 99496
611,1,HIP 99306
612,1,HIP 99711
613,2,HIP 99825
614,2,HIP 99825
615,1,HIP 99894
616,1,HIP 100970
617,1,HIP 101806
618,1,HIP 102125
619,1,HIP 101966
620,1,HIP 101948
621,1,HIP 14954
622,2,HIP 14530
623,2,HIP 14530
624,2,HIP 104202
625,2,HIP 104202
626,1,HIP 104903
627,2,HIP 105056
628,2,HIP 105056
629,1,
630,1,HIP 105232
631,1,HIP 105521
632,1,HIP 1931
633,2,HIP 106006
634,2,HIP 106006
635,1,HIP 106353
636,1,HIP 106824
637,1,HIP 107160
638,1,HIP 107251
639,4,HIP 15526
640,4,HIP 15526
641,4,HIP 15526
642,4,HIP 15526
643,1,HIP 15527
644,2,HIP 107985
645,2,HIP 107985
646,4,HIP 15510
647,4,HIP 15510
648,4,HIP 15510
649,4,HIP 15510
650,1,HIP 108375
651,1,HIP 108296
652,1,HIP 15578
653,1,HIP 108513
654,1,HIP 108859
655,1,HIP 109381
656,1,HIP 109378
657,1,HIP 109577
658,1,HIP 110094
659,1,HIP 110443
660,1,HIP 110852
661,1,HIP 110813
662,1,HIP 111143
663,2,HIP 111553
664,2,HIP 111553
665,1,HIP 16012
666,1,HIP 111928
667,4,HIP 112190
668,4,HIP 112190
669,4,HIP 112190
670,4,HIP 112190
671,2,HIP 112441
672,2,HIP 112441
673,1,HIP 113044
674,1,HIP 113137
675,1,
676,1,HIP 113238
677,2,HIP 16085
678,2,HIP 16085
679,2,HIP 113421
680,2,HIP 113421
681,2,HIP 16069
682,1,HIP 113834
683,1,HIP 113789
684,1,HIP 114322
685,1,HIP 114699
686,6,HIP 114622
687,6,HIP 114622
688,6,HIP 114622
689,6,HIP 114622
690,6,HIP 114622
691,6,HIP 114622
692,1,
693,1,
694,2,HIP 115100
695,2,HIP 115100
696,1,HIP 115218
697,1,HIP 115359
698,1,HIP 115662
699,1,HIP 115697
700,1,HIP 115714
701,1,HIP 116084
702,1,HIP 116158
703,1,HIP 116250
704,1,HIP 116221
705,1,HIP 116630
706,1,HIP 116616
707,1,HIP 116906
708,1,HIP 118228
709,1,HIP 118319
710,1,HIP 17187
711,1,HIP 17096
712,1,HIP 17054
713,1,HIP 96078
714,1,
715,1,HIP 55806
716,2,HIP 17264
717,2,HIP 17264
718,1,HIP 17747
719,1,HIP 91388
720,1,
721,1,HIP 114840
722,1,HIP 17960
723,1,HIP 18451
724,1,HIP 17515
725,1,HIP 18527
726,1,HIP 18387
727,1,HIP 2350
728,1,
729,1,HIP 19849
730,1,HIP 19921
731,1,HIP 20199
732,3,HIP 20277
733,3,HIP 20277
734,3,HIP 20277
735,1,HIP 20723
736,1,HIP 20606
737,1,HIP 19207
738,1,HIP 21932
739,1,HIP 21109
740,1,HIP 21571
741,1,HIP 25191
742,1,HIP 2611
743,2,HIP 21850
744,2,HIP 21850
745,1,HIP 22336
746,1,HIP 22320
747,1,HIP 22491
748,1,HIP 22826
749,3,HIP 22905
750,3,HIP 22905
751,3,HIP 22905
752,3,HIP 2736
753,3,HIP 2736
754,3,HIP 2736
755,1,HIP 24003
756,1,HIP 23884
757,1,HIP 77517
758,2,HIP 23844
759,2,HIP 23844
760,1,HIP 23889
761,1,HIP 25110
762,2,HIP 24275
763,2,HIP 24275
764,6,HIP 24681
765,6,HIP 24681
766,6,HIP 24681
767,6,HIP 24681
768,6,HIP 24681
769,6,HIP 24681
770,1,HIP 25883
771,1,HIP 3093
772,3,HIP 26381
773,3,HIP 26381
774,3,HIP 26381
775,2,HIP 26664
776,2,HIP 26664
777,1,HIP 26380
778,2,HIP 27253
779,2,HIP 27253
780,1,HIP 27384
781,2,HIP 26394
782,1,HIP 27922 A
783,5,HIP 27887
784,5,HIP 27887
785,5,HIP 27887
786,5,HIP 27887
787,5,HIP 27887
788,1,HIP 28951
789,1,HIP 28767
790,1,HIP 28393 A
791,1,HIP 28393 B
792,1,HIP 3391
793,1,HIP 29242
794,2,HIP 3502
795,2,HIP 3502
796,1,HIP 3479
797,1,HIP 29432
798,1,HIP 3497
799,1,HIP 3574
800,1,HIP 29550
801,1,HIP 30057
802,1,HIP 30114
803,2,HIP 30503
804,2,HIP 30503
805,1,HIP 30860
806,2,HIP 30579
807,2,HIP 30579
808,1,HIP 30905
809,1,HIP 31246
810,2,HIP 31540
811,2,HIP 31540
812,2,HIP 3834
813,2,HIP 3834
814,2,HIP 31674
815,2,HIP 31674
816,1,HIP 31688
817,1,HIP 31895
818,1,HIP 3975
819,1,HIP 32916
820,2,HIP 32970
821,2,HIP 32970
822,1,HIP 33212
823,2,HIP 33229
824,2,HIP 33229
825,1,HIP 33719
826,2,HIP 4297
827,2,HIP 4297
828,1,HIP 34801
829,1,
830,1,HIP 4552
831,1,HIP 801
832,1,HIP 4715
833,1,HIP 36616
834,2,HIP 36795
835,2,HIP 36795
836,1,HIP 37826
837,1,HIP 37284
838,1,HIP 38041
839,1,HIP 38392
840,1,HIP 5054
841,2,HIP 38558
842,2,HIP 38558
843,1,HIP 39311
844,1,HIP 39417
845,2,HIP 39767
846,2,HIP 39767
847,1,HIP 5301
848,1,HIP 39589
849,1,HIP 40687
850,3,HIP 40693
851,3,HIP 40693
852,3,HIP 40693
853,1,
854,1,HIP 40952
855,1,HIP 5529
856,1,HIP 41997
857,1,HIP 42030
858,1,HIP 42098
859,1,HIP 42202
860,2,HIP 42282
861,2,HIP 42282
862,1,HIP 42446
863,2,HIP 42723
864,2,HIP 42723
865,1,HIP 5806
866,1,HIP 43177
867,2,HIP 43569
868,2,HIP 43569
869,1,HIP 43674
870,1,HIP 43686
871,1,HIP 43803
872,1,HIP 44291
873,3,HIP 6379
874,3,HIP 6379
875,3,HIP 6379
876,1,HIP 45406
877,1,HIP 45982
878,1,
879,1,HIP 46076
880,1,HIP 46471
881,1,HIP 47087
882,2,HIP 47007
883,2,HIP 47007
884,1,HIP 6390
885,1,HIP 47202
886,1,HIP 6511
887,1,HIP 48235
888,1,HIP 48331
889,1,HIP 6643
890,1,HIP 48711
891,1,HIP 48739
892,1,HIP 48780
893,1,HIP 6702
894,1,HIP 49129
895,1,HIP 49522 A
896,1,HIP 49699
897,1,HIP 49813
898,1,HIP 50473
899,1,HIP 50496
900,1,HIP 50786
901,1,HIP 50921
902,1,HIP 6993
903,2,HIP 52409
904,2,HIP 52409
905,1,HIP 52472
906,1,HIP 52521
907,2,HIP 7245
908,2,HIP 7245
909,1,HIP 53545
910,1,HIP 53524
911,2,HIP 53666
912,2,HIP 53666
913,1,HIP 53733
914,1,
915,1,HIP 54158
916,1,HIP 54232
917,1,HIP 54195
918,1,HIP 54413
919,1,HIP 54906
920,1,HIP 55174
921,1,HIP 55409
922,1,HIP 55486 A
923,1,HIP 55664
924,1,HIP 55848
925,2,HIP 55994
926,2,HIP 55994
927,1,HIP 105854
928,1,HIP 107773
929,1,HIP 109384
930,1,HIP 109600
931,1,HIP 116454
932,1,HIP 12961
933,3,HIP 14810
934,3,HIP 14810
935,3,HIP 14810
936,1,HIP 35173
937,5,HIP 41378
938,5,HIP 41378
939,5,HIP 41378
940,5,HIP 41378
941,5,HIP 41378
942,2,HIP 5158
943,2,HIP 5158
944,2,HIP 54373
945,2,HIP 54373
946,3,HIP 57274
947,3,HIP 57274
948,3,HIP 57274
949,1,HIP 63242
950,2,HIP 65407
951,2,HIP 65407
952,1,HIP 65426
953,1,HIP 65891
954,1,HIP 67537
955,2,HIP 67851
956,2,HIP 67851
957,1,HIP 70849
958,1,HIP 71135
959,1,HIP 74890
960,1,HIP 78530
961,1,HIP 79098 A
962,1,HIP 79431
963,1,HIP 8541
964,1,HIP 91258
965,1,HIP 97233
966,1,HIP 107350
967,1,HIP 32775
968,1,HIP 67246
