loc_rowid,pl_pnum,hip_name
969,1,HIP 12653
970,3,HIP 13363
971,3,HIP 13363
972,3,HIP 13363
973,4,HIP 114189
974,4,HIP 114189
975,4,HIP 114189
976,4,HIP 114189
977,2,
978,2,
979,1,HIP 62157
980,1,
981,1,
982,1,
983,1,
984,1,
985,1,
986,1,
987,1,
988,1,
989,1,
990,1,
991,1,
992,1,
993,1,
994,1,
995,1,HIP 110620
996,2,
997,2,
998,1,
999,1,
1000,1,
1001,1,
1002,1,
1003,1,
1004,1,
1005,1,
1006,1,
1007,1,
1008,1,
1009,1,
1010,1,
1011,1,
1012,1,
1013,1,
1014,1,
1015,4,
1016,4,
1017,4,
1018,4,
1019,3,
1020,3,
1021,3,
1022,1,
1023,5,
1024,5,
1025,5,
1026,5,
1027,5,
1028,1,
1029,1,
1030,1,
1031,2,
1032,2,
1033,2,
1034,2,
1035,1,
1036,3,
1037,3,
1038,3,
1039,1,
1040,1,
1041,1,
1042,1,
1043,1,
1044,1,
1045,2,
1046,2,
1047,3,
1048,3,
1049,3,
1050,1,
1051,1,
1052,2,
1053,2,
1054,1,
1055,3,
1056,3,
1057,1,
1058,1,
1059,1,
1060,1,
1061,1,
1062,3,
1063,3,
1064,3,
1065,2,
1066,1,HIP 110758
1067,2,
1068,1,
1069,1,
1070,2,
1071,2,
1072,1,
1073,2,
1074,2,
1075,1,
1076,1,
1077,1,
1078,1,
1079,1,
1080,1,
1081,1,
1082,2,
1083,2,
1084,1,
1085,1,
1086,1,
1087,3,
1088,3,
1089,3,
1090,1,
1091,1,
1092,1,
1093,4,
1094,4,
1095,4,
1096,4,
1097,2,
1098,2,
1099,2,
1100,2,
1101,3,
1102,3,
1103,3,
1104,2,
1105,2,
1106,1,
1107,1,
1108,1,
1109,1,
1110,2,
1111,2,
1112,1,
1113,1,
1114,3,
1115,3,
1116,3,
1117,2,
1118,2,
1119,1,
1120,2,
1121,2,
1122,1,
1123,1,
1124,1,
1125,1,
1126,1,
1127,1,
1128,1,
1129,1,
1130,2,
1131,2,
1132,1,
1133,1,
1134,1,
1135,1,
1136,1,
1137,1,
1138,1,
1139,1,
1140,1,
1141,3,
1142,3,
1143,3,
1144,1,
1145,1,
1146,1,
1147,1,
1148,2,
1149,2,
1150,2,
1151,2,
1152,1,
1153,1,
1154,1,
1155,1,
1156,2,
1157,2,
1158,1,
1159,1,
1160,1,
1161,3,
1162,3,
1163,3,
1164,1,
1165,1,
1166,3,
1167,3,
1168,3,
1169,2,
1170,2,
1171,2,
1172,2,
1173,1,
1174,1,
1175,2,
1176,2,
1177,1,
1178,1,
1179,1,
1180,2,
1181,2,
1182,1,
1183,1,
1184,1,
1185,1,
1186,1,
1187,1,
1188,1,
1189,2,
1190,2,
1191,1,
1192,1,
1193,1,
1194,1,
1195,1,
1196,1,
1197,1,
1198,1,
1199,1,
1200,2,
1201,2,
1202,1,
1203,4,
1204,4,
1205,4,
1206,4,
1207,2,
1208,2,
1209,1,
1210,1,
1211,2,
1212,2,
1213,1,
1214,1,
1215,1,
1216,1,
1217,2,
1218,2,
1219,1,
1220,1,
1221,1,
1222,1,
1223,1,
1224,1,
1225,1,
1226,2,
1227,1,
1228,1,
1229,4,
1230,4,
1231,4,
1232,4,
1233,1,
1234,1,
1235,1,
1236,1,
1237,1,
1238,2,
1239,2,
1240,1,
1241,1,
1242,1,
1243,1,
1244,3,
1245,3,
1246,3,
1247,1,
1248,1,
1249,1,
1250,4,
1251,4,
1252,4,
1253,4,
1254,1,
1255,1,
1256,2,
1257,2,
1258,2,
1259,2,
1260,3,
1261,3,
1262,3,
1263,2,
1264,2,
1265,1,
1266,1,
1267,1,
1268,2,
1269,2,
1270,1,
1271,1,
1272,1,
1273,1,
1274,1,
1275,1,
1276,2,
1277,2,
1278,2,
1279,1,
1280,1,
1281,1,
1282,1,
1283,1,
1284,3,
1285,3,
1286,3,
1287,2,
1288,2,
1289,1,
1290,1,
1291,1,
1292,2,
1293,2,
1294,2,
1295,2,
1296,1,
1297,1,HIP 109656
1298,1,
1299,1,
1300,1,
1301,1,
1302,1,
1303,1,
1304,4,
1305,4,
1306,4,
1307,4,
1308,1,
1309,1,
1310,2,
1311,2,
1312,1,
1313,1,
1314,2,
1315,2,
1316,3,
1317,3,
1318,3,
1319,1,
1320,2,
1321,2,
1322,2,
1323,2,
1324,1,
1325,1,
1326,1,
1327,1,
1328,1,
1329,1,
1330,2,
1331,2,
1332,1,
1333,1,
1334,1,
1335,1,
1336,1,
1337,1,
1338,1,
1339,1,HIP 52733
1340,1,
1341,1,
1342,1,
1343,1,
1344,1,
1345,1,
1346,1,
1347,1,HIP 29301
1348,1,HIP 96618
1349,1,
1350,1,
1351,1,HIP 52796
1352,1,
1353,1,HIP 51260 A
1354,2,
1355,2,
1356,1,HIP 24323
1357,1,
1358,1,HIP 101252
1359,3,
1360,3,
1361,3,
1362,1,
1363,1,
1364,1,
1365,2,
1366,1,
1367,1,
1368,2,
1369,2,
1370,2,
1371,1,
1372,1,
1373,1,
1374,1,
1375,1,
1376,1,
1377,1,
1378,1,
1379,1,
1380,1,
1381,2,
1382,1,
1383,1,
1384,2,
1385,2,
1386,2,
1387,2,
1388,1,
1389,8,
1390,8,
1391,8,
1392,8,
1393,8,
1394,8,
1395,8,
1396,1,
1397,2,
1398,2,
1399,4,
1400,4,
1401,4,
1402,4,
1403,1,
1404,1,HIP 24186
1405,2,
1406,2,
1407,3,
1408,3,
1409,3,
1410,1,
1411,1,
1412,1,
1413,1,
1414,1,
1415,1,
1416,1,
1417,1,
1418,1,
1419,1,
1420,2,
1421,2,
1422,1,
1423,1,
1424,1,
1425,1,
1426,1,
1427,1,
1428,2,
1429,2,
1430,1,
1431,1,
1432,1,
1433,5,
1434,5,
1435,5,
1436,5,
1437,5,
1438,1,
1439,1,
1440,1,
1441,1,
1442,1,
1443,1,
1444,1,
1445,1,
1446,1,
1447,1,
1448,2,
1449,2,
1450,1,
1451,1,
1452,1,
1453,1,
1454,1,
1455,1,
1456,1,
1457,1,
1458,1,
1459,1,
1460,3,
1461,3,
1462,3,
1463,1,
1464,1,
1465,1,
1466,1,
1467,1,
1468,1,
1469,1,
1470,2,
1471,2,
1472,1,
1473,1,
1474,2,
1475,2,
1476,2,
1477,2,
1478,1,
1479,1,
1480,1,
1481,1,
1482,1,
1483,1,
1484,1,
1485,1,
1486,1,
1487,4,
1488,4,
1489,4,
1490,4,
1491,1,
1492,1,
1493,1,
1494,1,
1495,1,
1496,2,
1497,2,
1498,1,
1499,1,
1500,1,
1501,1,
1502,4,
1503,4,
1504,4,
1505,4,
1506,1,
1507,1,
1508,1,
1509,2,
1510,2,
1511,1,
1512,1,
1513,1,
1514,1,
1515,1,
1516,1,
1517,2,
1518,2,
1519,1,
1520,1,
1521,1,
1522,1,
1523,1,
1524,1,
1525,2,
1526,2,
1527,1,
1528,1,
1529,1,
1530,2,
1531,2,
1532,1,
1533,1,
1534,1,
1535,2,
1536,2,
1537,1,
1538,1,
1539,1,
1540,1,
1541,1,
1542,1,
1543,6,
1544,6,
1545,6,
1546,6,
1547,6,
1548,6,
1549,2,
1550,2,
1551,1,
1552,1,
1553,1,
1554,1,
1555,1,
1556,1,
1557,1,
1558,1,
1559,1,
1560,1,
1561,2,
1562,2,
1563,1,
1564,1,
1565,1,
1566,1,
1567,1,
1568,1,
1569,1,
1570,1,
1571,1,
1572,1,
1573,2,
1574,2,
1575,1,
1576,1,
1577,1,
1578,1,
1579,1,
1580,1,
1581,1,
1582,1,
1583,1,
1584,2,
1585,2,
1586,2,
1587,2,
1588,1,
1589,1,
1590,1,
1591,1,
1592,1,
1593,1,
1594,1,
1595,1,
1596,1,
1597,1,
1598,3,
1599,3,
1600,3,
1601,1,
1602,1,
1603,1,
1604,2,
1605,2,
1606,1,
1607,1,
1608,1,
1609,1,
1610,1,
1611,1,
1612,2,
1613,2,
1614,1,
1615,1,
1616,1,
1617,1,
1618,2,
1619,2,
1620,1,
1621,1,
1622,1,
1623,1,
1624,1,
1625,2,
1626,2,
1627,1,
1628,1,
1629,1,
1630,1,
1631,1,
1632,1,
1633,1,
1634,1,
1635,1,
1636,1,
1637,2,
1638,2,
1639,1,
1640,1,
1641,1,
1642,1,
1643,1,
1644,1,
1645,1,
1646,1,
1647,1,
1648,1,
1649,2,
1650,2,
1651,1,
1652,1,
1653,1,
1654,1,
1655,1,
1656,1,
1657,1,
1658,1,
1659,1,
1660,1,
1661,2,
1662,2,
1663,1,
1664,1,
1665,1,
1666,1,
1667,1,
1668,1,
1669,1,
1670,1,
1671,1,
1672,1,
1673,1,
1674,2,
1675,2,
1676,1,
1677,1,
1678,1,
1679,1,
1680,1,
1681,1,
1682,1,
1683,1,
1684,1,
1685,1,
1686,2,
1687,2,
1688,1,
1689,1,
1690,1,
1691,1,
1692,1,
1693,1,
1694,1,
1695,1,
1696,1,
1697,1,
1698,5,
1699,5,
1700,5,
1701,5,
1702,5,
1703,1,
1704,1,
1705,1,
1706,1,
1707,1,
1708,1,
1709,1,
1710,1,
1711,1,
1712,1,
1713,2,
1714,2,
1715,1,
1716,1,
1717,1,
1718,1,
1719,1,
1720,1,
1721,1,
1722,1,
1723,1,
1724,1,
1725,3,
1726,3,
1727,3,
1728,1,
1729,1,
1730,1,
1731,1,
1732,1,
1733,2,
1734,2,
1735,1,
1736,1,
1737,1,
1738,1,
1739,2,
1740,2,
1741,1,
1742,1,
1743,1,
1744,1,
1745,3,
1746,3,
1747,3,
1748,1,
1749,1,
1750,1,
1751,1,
1752,1,
1753,3,
1754,3,
1755,3,
1756,1,
1757,1,
1758,1,
1759,1,
1760,1,
1761,1,
1762,1,
1763,1,
1764,1,
1765,1,
1766,3,
1767,3,
1768,3,
1769,1,
1770,1,
1771,1,
1772,1,
1773,1,
1774,1,
1775,1,
1776,1,
1777,1,
1778,1,
1779,2,
1780,2,
1781,1,
1782,1,
1783,1,
1784,1,
1785,1,
1786,1,
1787,1,
1788,1,
1789,1,
1790,1,
1791,2,
1792,2,
1793,1,
1794,1,
1795,1,
1796,1,
1797,1,
1798,1,
1799,1,
1800,1,
1801,1,
1802,1,
1803,3,
1804,3,
1805,3,
1806,1,
1807,1,
1808,1,
1809,1,
1810,1,
1811,1,
1812,1,
1813,1,
1814,1,
1815,1,
1816,2,
1817,2,
1818,1,
1819,2,
1820,2,
1821,1,
1822,1,
1823,1,
1824,1,
1825,1,
1826,1,
1827,1,
1828,1,
1829,4,
1830,4,
1831,4,
1832,4,
1833,1,
1834,2,
1835,2,
1836,1,
1837,1,
1838,1,
1839,1,
1840,1,
1841,1,
1842,1,
1843,1,
1844,2,
1845,2,
1846,1,
1847,1,
1848,1,
1849,1,
1850,1,
1851,1,
1852,2,
1853,2,
1854,1,
1855,1,
1856,1,
1857,2,
1858,2,
1859,1,
1860,1,
1861,1,
1862,1,
1863,1,
1864,1,
1865,1,
1866,1,
1867,1,
1868,1,
1869,2,
1870,2,
1871,2,
1872,2,
1873,1,
1874,1,
1875,1,
1876,1,
1877,1,
1878,1,
1879,1,
1880,1,
1881,1,
1882,2,
1883,2,
1884,1,
1885,1,
1886,1,
1887,1,
1888,1,
1889,2,
1890,2,
1891,1,
1892,1,
1893,1,
1894,1,
1895,2,
1896,2,
1897,2,
1898,2,
1899,2,
1900,2,
1901,1,
1902,1,
1903,1,
1904,1,
1905,1,
1906,1,
1907,1,
1908,1,
1909,3,
1910,3,
1911,3,
1912,1,
1913,1,
1914,1,
1915,1,
1916,1,
1917,1,
1918,1,
1919,1,
1920,4,
1921,4,
1922,4,
1923,4,
1924,1,
1925,2,
1926,2,
1927,1,
1928,1,
1929,1,
1930,1,
1931,1,
1932,1,
1933,1,
1934,1,
1935,2,
1936,2,
1937,1,
1938,1,
1939,2,
1940,2,
1941,1,
1942,1,
1943,1,
1944,1,
1945,1,
1946,1,
1947,1,
1948,1,
1949,1,
1950,1,
1951,2,
1952,2,
1953,1,
1954,1,
1955,1,
1956,1,
1957,1,
1958,1,
1959,1,
1960,1,
1961,1,
1962,1,
1963,3,
1964,3,
1965,3,
1966,1,
1967,1,
1968,1,
1969,1,
1970,1,
1971,1,
1972,1,
1973,1,
1974,1,
1975,1,
1976,2,
1977,2,
1978,1,
1979,1,
1980,1,
1981,1,
1982,1,
1983,1,
1984,1,
1985,1,
1986,1,
1987,1,
1988,2,
1989,2,
1990,1,
1991,1,
1992,1,
1993,1,
1994,1,
1995,1,
1996,1,
1997,1,
1998,1,
1999,1,
2000,2,
2001,2,
2002,1,
2003,1,
2004,1,
2005,1,
2006,1,
2007,1,
2008,1,
2009,1,
2010,1,
2011,1,
2012,2,
2013,2,
2014,1,
2015,1,
2016,1,
2017,1,
2018,2,
2019,2,
2020,1,
2021,1,
2022,1,
2023,2,
2024,2,
2025,1,
2026,2,
2027,2,
2028,1,
2029,1,
2030,1,
2031,1,
2032,1,
2033,1,
2034,1,
2035,1,
2036,1,
2037,1,
2038,3,
2039,3,
2040,3,
2041,1,
2042,1,
2043,1,
2044,1,
2045,1,
2046,1,
2047,1,
2048,1,
2049,1,
2050,1,
2051,3,
2052,3,
2053,3,
2054,1,
2055,1,
2056,1,
2057,1,
2058,1,
2059,1,
2060,1,
2061,1,
2062,1,
2063,1,
2064,1,
2065,5,
2066,5,
2067,5,
2068,5,
2069,5,
2070,1,
2071,1,
2072,1,
2073,1,
2074,1,
2075,1,
2076,1,
2077,1,
2078,1,
2079,1,
2080,2,
2081,2,
2082,1,
2083,1,
2084,1,
2085,1,
2086,1,
2087,1,
2088,1,
2089,1,
2090,1,
2091,1,
2092,2,
2093,2,
2094,1,
2095,1,
2096,1,
2097,1,
2098,1,
2099,1,
2100,1,
2101,1,
2102,1,
2103,1,
2104,2,
2105,2,
2106,2,
2107,2,
2108,1,
2109,1,
2110,1,
2111,1,
2112,1,
2113,1,
2114,1,
2115,1,
2116,1,
2117,5,
2118,5,
2119,5,
2120,5,
2121,5,
2122,1,
2123,1,
2124,4,
2125,4,
2126,4,
2127,4,
2128,1,
2129,1,
2130,1,
2131,1,
2132,1,
2133,1,
2134,1,
2135,2,
2136,2,
2137,1,
2138,1,
2139,1,
2140,1,
2141,1,
2142,1,
2143,1,
2144,1,
2145,1,
2146,1,
2147,2,
2148,2,
2149,1,
2150,1,
2151,1,
2152,1,
2153,1,
2154,1,
2155,1,
2156,1,
2157,1,
2158,1,
2159,3,
2160,3,
2161,3,
2162,1,
2163,1,
2164,1,
2165,1,
2166,1,
2167,1,
2168,1,
2169,1,
2170,1,
2171,1,
2172,2,
2173,2,
2174,1,
2175,1,
2176,1,
2177,1,
2178,1,
2179,1,
2180,1,
2181,1,
2182,1,
2183,1,
2184,2,
2185,2,
2186,1,
2187,1,
2188,1,
2189,1,
2190,1,
2191,1,
2192,1,
2193,1,
2194,1,
2195,1,
2196,1,
2197,2,
2198,2,
2199,1,
2200,1,
2201,1,
2202,1,
2203,1,
2204,1,
2205,1,
2206,1,
2207,1,
2208,1,
2209,2,
2210,2,
2211,1,
2212,1,
2213,1,
2214,1,
2215,1,
2216,1,
2217,1,
2218,1,
2219,1,
2220,1,
2221,2,
2222,2,
2223,1,
2224,1,
2225,1,
2226,1,
2227,1,
2228,1,
2229,1,
2230,1,
2231,1,
2232,1,
2233,2,
2234,2,
2235,1,
2236,1,
2237,1,
2238,1,
2239,1,
2240,1,
2241,1,
2242,1,
2243,1,
2244,1,
2245,3,
2246,3,
2247,3,
2248,1,
2249,2,
2250,2,
2251,2,
2252,2,
2253,1,
2254,1,
2255,1,
2256,1,
2257,1,
2258,2,
2259,2,
2260,2,
2261,2,
2262,1,
2263,1,
2264,1,
2265,1,
2266,1,
2267,1,
2268,1,
2269,1,
2270,3,
2271,3,
2272,3,
2273,1,
2274,4,
2275,4,
2276,4,
2277,4,
2278,2,
2279,2,
2280,5,
2281,5,
2282,5,
2283,5,
2284,5,
2285,1,
2286,2,
2287,2,
2288,3,
2289,3,
2290,3,
2291,4,
2292,4,
2293,4,
2294,4,
2295,2,
2296,2,
2297,3,
2298,3,
2299,3,
2300,2,
2301,2,
2302,4,
2303,4,
2304,4,
2305,4,
2306,2,
2307,2,
2308,3,
2309,3,
2310,3,
2311,2,
2312,2,
2313,3,
2314,3,
2315,3,
2316,2,
2317,2,
2318,2,
2319,2,
2320,2,
2321,2,
2322,2,
2323,2,
2324,3,
2325,3,
2326,3,
2327,2,
2328,2,
2329,5,
2330,5,
2331,5,
2332,5,
2333,5,
2334,2,
2335,2,
2336,2,
2337,2,
2338,2,
2339,2,
2340,3,
2341,3,
2342,3,
2343,2,
2344,2,
2345,3,
2346,3,
2347,3,
2348,3,
2349,3,
2350,3,
2351,2,
2352,2,
2353,3,
2354,3,
2355,3,
2356,2,
2357,2,
2358,2,
2359,2,
2360,4,
2361,4,
2362,4,
2363,4,
2364,3,
2365,3,
2366,3,
2367,2,
2368,2,
2369,6,
2370,6,
2371,6,
2372,6,
2373,6,
2374,6,
2375,2,
2376,2,
2377,2,
2378,2,
2379,2,
2380,2,
2381,3,
2382,3,
2383,3,
2384,2,
2385,2,
2386,2,
2387,2,
2388,3,
2389,3,
2390,3,
2391,3,
2392,3,
2393,3,
2394,4,
2395,4,
2396,4,
2397,4,
2398,2,
2399,2,
2400,1,HIP 94112
2401,2,
2402,2,
2403,2,
2404,2,
2405,2,
2406,2,
2407,2,
2408,2,
2409,2,
2410,2,
2411,4,
2412,4,
2413,4,
2414,4,
2415,2,
2416,2,
2417,3,
2418,3,
2419,3,
2420,3,
2421,3,
2422,3,
2423,3,
2424,3,
2425,3,
2426,1,
2427,4,
2428,4,
2429,4,
2430,4,
2431,4,
2432,4,
2433,4,
2434,4,
2435,3,
2436,3,
2437,3,
2438,4,
2439,4,
2440,4,
2441,4,
2442,4,
2443,4,
2444,4,
2445,4,
2446,2,
2447,2,
2448,3,
2449,3,
2450,3,
2451,2,
2452,2,
2453,3,
2454,3,
2455,3,
2456,3,
2457,3,
2458,3,
2459,3,
2460,3,
2461,3,
2462,2,
2463,2,
2464,2,
2465,2,
2466,2,
2467,2,
2468,2,
2469,2,
2470,2,
2471,2,
2472,4,
2473,4,
2474,4,
2475,4,
2476,2,
2477,2,
2478,2,
2479,2,
2480,5,
2481,5,
2482,5,
2483,5,
2484,5,
2485,2,
2486,2,
2487,4,
2488,4,
2489,4,
2490,4,
2491,2,
2492,2,
2493,2,
2494,2,
2495,2,
2496,2,
2497,2,
2498,2,
2499,3,
2500,3,
2501,3,
2502,4,
2503,4,
2504,4,
2505,4,
2506,2,
2507,2,
2508,3,
2509,3,
2510,3,
2511,2,
2512,2,
2513,3,
2514,3,
2515,3,
2516,3,
2517,3,
2518,3,
2519,3,
2520,3,
2521,3,
2522,4,
2523,4,
2524,4,
2525,4,
2526,2,
2527,2,
2528,3,
2529,3,
2530,3,
2531,3,
2532,3,
2533,3,
2534,3,
2535,3,
2536,3,
2537,4,
2538,4,
2539,4,
2540,4,
2541,3,
2542,3,
2543,3,
2544,2,
2545,2,
2546,2,
2547,2,
2548,4,
2549,4,
2550,4,
2551,4,
2552,2,
2553,2,
2554,2,
2555,2,
2556,2,
2557,2,
2558,2,
2559,2,
2560,2,
2561,2,
2562,4,
2563,4,
2564,4,
2565,4,
2566,2,
2567,2,
2568,3,
2569,3,
2570,3,
2571,2,
2572,2,
2573,2,
2574,2,
2575,2,
2576,2,
2577,2,
2578,2,
2579,3,
2580,3,
2581,3,
2582,3,
